; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 28249
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1784893350 ; serial (uint32)
    3600       ; refresh  (1 hour)
fplenergyrebates.com.          CNAME  .
*.fplenergyrebates.com.        CNAME  .
fproxyi-resolution.shop.          CNAME  .
*.fproxyi-resolution.shop.        CNAME  .
fr49w70h.top.          CNAME  .
*.fr49w70h.top.        CNAME  .
frameinthequantorixfield.com.          CNAME  .
*.frameinthequantorixfield.com.        CNAME  .
framework-mericent-92.com.          CNAME  .
*.framework-mericent-92.com.        CNAME  .
francegamefi.xyz.          CNAME  .
*.francegamefi.xyz.        CNAME  .
francocitesports.ca.          CNAME  .
*.francocitesports.ca.        CNAME  .
frank-gregor.de.          CNAME  .
*.frank-gregor.de.        CNAME  .
frankensteincheese.com.          CNAME  .
*.frankensteincheese.com.        CNAME  .
franzredheadline.com.          CNAME  .
*.franzredheadline.com.        CNAME  .
fraudacademy.xyz.          CNAME  .
*.fraudacademy.xyz.        CNAME  .
fraudcertifier.xyz.          CNAME  .
*.fraudcertifier.xyz.        CNAME  .
fraudforensics.xyz.          CNAME  .
*.fraudforensics.xyz.        CNAME  .
fraudrouter.xyz.          CNAME  .
*.fraudrouter.xyz.        CNAME  .
fraudtracing.xyz.          CNAME  .
*.fraudtracing.xyz.        CNAME  .
fraudworkspace.xyz.          CNAME  .
*.fraudworkspace.xyz.        CNAME  .
freakshare.net.          CNAME  .
*.freakshare.net.        CNAME  .
freaky2610nasjellyfin.de.          CNAME  .
*.freaky2610nasjellyfin.de.        CNAME  .
freckletropsao.pw.          CNAME  .
*.freckletropsao.pw.        CNAME  .
free-downloads.online.          CNAME  .
*.free-downloads.online.        CNAME  .
freecamtocamsex.com.          CNAME  .
*.freecamtocamsex.com.        CNAME  .
freedom5g-mobilepayments.com.          CNAME  .
*.freedom5g-mobilepayments.com.        CNAME  .
freeevesdzmg.click.          CNAME  .
*.freeevesdzmg.click.        CNAME  .
freegenerators.xyz.          CNAME  .
*.freegenerators.xyz.        CNAME  .
freeivzab.click.          CNAME  .
*.freeivzab.click.        CNAME  .
freelushvldt.click.          CNAME  .
*.freelushvldt.click.        CNAME  .
freeride-gulmarg.com.          CNAME  .
*.freeride-gulmarg.com.        CNAME  .
freevocojkl.click.          CNAME  .
*.freevocojkl.click.        CNAME  .
freightroute.xyz.          CNAME  .
*.freightroute.xyz.        CNAME  .
fresh-services.com.          CNAME  .
*.fresh-services.com.        CNAME  .
freshberriescoffee.com.          CNAME  .
*.freshberriescoffee.com.        CNAME  .
freshpointck.com.          CNAME  .
*.freshpointck.com.        CNAME  .
friendrevoke.xyz.          CNAME  .
*.friendrevoke.xyz.        CNAME  .
friendstaff.xyz.          CNAME  .
*.friendstaff.xyz.        CNAME  .
frii.site.          CNAME  .
*.frii.site.        CNAME  .
frissekapitholm.live.          CNAME  .
*.frissekapitholm.live.        CNAME  .
frngifndgskf.top.          CNAME  .
*.frngifndgskf.top.        CNAME  .
frontire.com.          CNAME  .
*.frontire.com.        CNAME  .
frontllineed.com.          CNAME  .
*.frontllineed.com.        CNAME  .
frontprogram.xyz.          CNAME  .
*.frontprogram.xyz.        CNAME  .
frostedglassfilms.com.          CNAME  .
*.frostedglassfilms.com.        CNAME  .
frosticeg.click.          CNAME  .
*.frosticeg.click.        CNAME  .
frtkis.com.          CNAME  .
*.frtkis.com.        CNAME  .
fruchtalarm.de.          CNAME  .
*.fruchtalarm.de.        CNAME  .
frugal-shop.com.          CNAME  .
*.frugal-shop.com.        CNAME  .
frugalfam.com.          CNAME  .
*.frugalfam.com.        CNAME  .
fruitlessleanslender.com.          CNAME  .
*.fruitlessleanslender.com.        CNAME  .
frumzi-casino-suomi.com.          CNAME  .
*.frumzi-casino-suomi.com.        CNAME  .
fs7.link.          CNAME  .
*.fs7.link.        CNAME  .
fshvk4g.cc.          CNAME  .
*.fshvk4g.cc.        CNAME  .
fstudio.co.nz.          CNAME  .
*.fstudio.co.nz.        CNAME  .
fsxlakprkq.top.          CNAME  .
*.fsxlakprkq.top.        CNAME  .
fthncgs.cn.          CNAME  .
*.fthncgs.cn.        CNAME  .
ftjl3hfri950qaz3de0aj.top.          CNAME  .
*.ftjl3hfri950qaz3de0aj.top.        CNAME  .
ftp21.cc.          CNAME  .
*.ftp21.cc.        CNAME  .
fts4330001adyaa.lol.          CNAME  .
*.fts4330001adyaa.lol.        CNAME  .
ftxlah.biz.          CNAME  .
*.ftxlah.biz.        CNAME  .
fu447.vip.          CNAME  .
*.fu447.vip.        CNAME  .
fucku.top.          CNAME  .
*.fucku.top.        CNAME  .
fudavida.org.          CNAME  .
*.fudavida.org.        CNAME  .
fuhixe-coyuba.sbs.          CNAME  .
*.fuhixe-coyuba.sbs.        CNAME  .
fumenicknamepoking.com.          CNAME  .
*.fumenicknamepoking.com.        CNAME  .
funboxcn.com.          CNAME  .
*.funboxcn.com.        CNAME  .
funclickland789.top.          CNAME  .
*.funclickland789.top.        CNAME  .
funclickmaster456.top.          CNAME  .
*.funclickmaster456.top.        CNAME  .
functionaldesk.xyz.          CNAME  .
*.functionaldesk.xyz.        CNAME  .
functionbond.xyz.          CNAME  .
*.functionbond.xyz.        CNAME  .
functionedit.xyz.          CNAME  .
*.functionedit.xyz.        CNAME  .
functionship.xyz.          CNAME  .
*.functionship.xyz.        CNAME  .
functionstep.xyz.          CNAME  .
*.functionstep.xyz.        CNAME  .
fundadminnav.xyz.          CNAME  .
*.fundadminnav.xyz.        CNAME  .
fundamentallyhappy.net.          CNAME  .
*.fundamentallyhappy.net.        CNAME  .
fundingadvance.xyz.          CNAME  .
*.fundingadvance.xyz.        CNAME  .
fundingbrook.xyz.          CNAME  .
*.fundingbrook.xyz.        CNAME  .
fundingcivil.xyz.          CNAME  .
*.fundingcivil.xyz.        CNAME  .
fundingdress.xyz.          CNAME  .
*.fundingdress.xyz.        CNAME  .
fundingflare.xyz.          CNAME  .
*.fundingflare.xyz.        CNAME  .
fundingresults.xyz.          CNAME  .
*.fundingresults.xyz.        CNAME  .
fundingwheat.xyz.          CNAME  .
*.fundingwheat.xyz.        CNAME  .
fundivision.com.au.          CNAME  .
*.fundivision.com.au.        CNAME  .
fundme.tech.          CNAME  .
*.fundme.tech.        CNAME  .
fundra88capital.click.          CNAME  .
*.fundra88capital.click.        CNAME  .
funds-hedge.click.          CNAME  .
*.funds-hedge.click.        CNAME  .
fundsolvency.xyz.          CNAME  .
*.fundsolvency.xyz.        CNAME  .
funkysan.com.          CNAME  .
*.funkysan.com.        CNAME  .
funnyuglychristmassweater.com.          CNAME  .
*.funnyuglychristmassweater.com.        CNAME  .
funoffer.click.          CNAME  .
*.funoffer.click.        CNAME  .
funplaytime.info.          CNAME  .
*.funplaytime.info.        CNAME  .
furiousexpansion.com.          CNAME  .
*.furiousexpansion.com.        CNAME  .
furycheats.com.          CNAME  .
*.furycheats.com.        CNAME  .
fushet.com.          CNAME  .
*.fushet.com.        CNAME  .
fusio-ngroup.sbs.          CNAME  .
*.fusio-ngroup.sbs.        CNAME  .
fusion-1flow.digital.          CNAME  .
*.fusion-1flow.digital.        CNAME  .
fusion2025dev.click.          CNAME  .
*.fusion2025dev.click.        CNAME  .
fusion360digital.sbs.          CNAME  .
*.fusion360digital.sbs.        CNAME  .
fusionglobalcode.click.          CNAME  .
*.fusionglobalcode.click.        CNAME  .
fusionnetworkcorex.digital.          CNAME  .
*.fusionnetworkcorex.digital.        CNAME  .
fusionovonatrix77.click.          CNAME  .
*.fusionovonatrix77.click.        CNAME  .
fusionvisionventures.sbs.          CNAME  .
*.fusionvisionventures.sbs.        CNAME  .
future-zebec.com.          CNAME  .
*.future-zebec.com.        CNAME  .
futurecasinogaming.com.          CNAME  .
*.futurecasinogaming.com.        CNAME  .
futurecloud.forum.          CNAME  .
*.futurecloud.forum.        CNAME  .
futurego.top.          CNAME  .
*.futurego.top.        CNAME  .
futurernexus.com.          CNAME  .
*.futurernexus.com.        CNAME  .
futurixclear.com.          CNAME  .
*.futurixclear.com.        CNAME  .
fv77q3.co.          CNAME  .
*.fv77q3.co.        CNAME  .
fw891u4n.top.          CNAME  .
*.fw891u4n.top.        CNAME  .
fwf122.com.          CNAME  .
*.fwf122.com.        CNAME  .
fwjc12315.com.          CNAME  .
*.fwjc12315.com.        CNAME  .
fwl93g2r.top.          CNAME  .
*.fwl93g2r.top.        CNAME  .
fwpfq87.cc.          CNAME  .
*.fwpfq87.cc.        CNAME  .
fx3kd6z0.top.          CNAME  .
*.fx3kd6z0.top.        CNAME  .
fxjvirw.cn.          CNAME  .
*.fxjvirw.cn.        CNAME  .
fxkykzl.click.          CNAME  .
*.fxkykzl.click.        CNAME  .
fxproexchanger.xyz.          CNAME  .
*.fxproexchanger.xyz.        CNAME  .
fxsignup.com.          CNAME  .
*.fxsignup.com.        CNAME  .
fxtms.org.          CNAME  .
*.fxtms.org.        CNAME  .
fylink.click.          CNAME  .
*.fylink.click.        CNAME  .
fymuxxhuoszo.info.          CNAME  .
*.fymuxxhuoszo.info.        CNAME  .
fyntherothis.com.          CNAME  .
*.fyntherothis.com.        CNAME  .
fyzagey.com.          CNAME  .
*.fyzagey.com.        CNAME  .
fz74hw1i.top.          CNAME  .
*.fz74hw1i.top.        CNAME  .
fzek4fmv.top.          CNAME  .
*.fzek4fmv.top.        CNAME  .
g-elephant.com.          CNAME  .
*.g-elephant.com.        CNAME  .
g08g.xyz.          CNAME  .
*.g08g.xyz.        CNAME  .
g08l.xyz.          CNAME  .
*.g08l.xyz.        CNAME  .
g0u2gnh.cc.          CNAME  .
*.g0u2gnh.cc.        CNAME  .
g0vcwep.cc.          CNAME  .
*.g0vcwep.cc.        CNAME  .
g100o.xyz.          CNAME  .
*.g100o.xyz.        CNAME  .
g101i.xyz.          CNAME  .
*.g101i.xyz.        CNAME  .
g10h.top.          CNAME  .
*.g10h.top.        CNAME  .
g10i.top.          CNAME  .
*.g10i.top.        CNAME  .
g13g.xyz.          CNAME  .
*.g13g.xyz.        CNAME  .
g14d69kp.top.          CNAME  .
*.g14d69kp.top.        CNAME  .
g14j.xyz.          CNAME  .
*.g14j.xyz.        CNAME  .
g14n.xyz.          CNAME  .
*.g14n.xyz.        CNAME  .
g14o.xyz.          CNAME  .
*.g14o.xyz.        CNAME  .
g15b.xyz.          CNAME  .
*.g15b.xyz.        CNAME  .
g16k.top.          CNAME  .
*.g16k.top.        CNAME  .
g16q.xyz.          CNAME  .
*.g16q.xyz.        CNAME  .
g17b.xyz.          CNAME  .
*.g17b.xyz.        CNAME  .
g17x.xyz.          CNAME  .
*.g17x.xyz.        CNAME  .
g17y.xyz.          CNAME  .
*.g17y.xyz.        CNAME  .
g18a.xyz.          CNAME  .
*.g18a.xyz.        CNAME  .
g18b.xyz.          CNAME  .
*.g18b.xyz.        CNAME  .
g18f.xyz.          CNAME  .
*.g18f.xyz.        CNAME  .
g18l.xyz.          CNAME  .
*.g18l.xyz.        CNAME  .
g18r.xyz.          CNAME  .
*.g18r.xyz.        CNAME  .
g18s.xyz.          CNAME  .
*.g18s.xyz.        CNAME  .
g18z.xyz.          CNAME  .
*.g18z.xyz.        CNAME  .
g1h2i3j4k5l6m7n8o9.xyz.          CNAME  .
*.g1h2i3j4k5l6m7n8o9.xyz.        CNAME  .
g20d.top.          CNAME  .
*.g20d.top.        CNAME  .
g20p.top.          CNAME  .
*.g20p.top.        CNAME  .
g21h.top.          CNAME  .
*.g21h.top.        CNAME  .
g21m.top.          CNAME  .
*.g21m.top.        CNAME  .
g22p.top.          CNAME  .
*.g22p.top.        CNAME  .
g232.top.          CNAME  .
*.g232.top.        CNAME  .
g25c.top.          CNAME  .
*.g25c.top.        CNAME  .
g28n.xyz.          CNAME  .
*.g28n.xyz.        CNAME  .
g2ixqch.cc.          CNAME  .
*.g2ixqch.cc.        CNAME  .
g2redir.com.          CNAME  .
*.g2redir.com.        CNAME  .
g2track.com.          CNAME  .
*.g2track.com.        CNAME  .
g2wfjyw.com.          CNAME  .
*.g2wfjyw.com.        CNAME  .
g31a.xyz.          CNAME  .
*.g31a.xyz.        CNAME  .
g32b.xyz.          CNAME  .
*.g32b.xyz.        CNAME  .
g32c.xyz.          CNAME  .
*.g32c.xyz.        CNAME  .
g32i.xyz.          CNAME  .
*.g32i.xyz.        CNAME  .
g32j.xyz.          CNAME  .
*.g32j.xyz.        CNAME  .
g32k.xyz.          CNAME  .
*.g32k.xyz.        CNAME  .
g37dba511d.cc.          CNAME  .
*.g37dba511d.cc.        CNAME  .
g4072omw.top.          CNAME  .
*.g4072omw.top.        CNAME  .
g44n.xyz.          CNAME  .
*.g44n.xyz.        CNAME  .
g586czjm.top.          CNAME  .
*.g586czjm.top.        CNAME  .
g63g.xyz.          CNAME  .
*.g63g.xyz.        CNAME  .
g63k.xyz.          CNAME  .
*.g63k.xyz.        CNAME  .
g63m.xyz.          CNAME  .
*.g63m.xyz.        CNAME  .
g63o.xyz.          CNAME  .
*.g63o.xyz.        CNAME  .
g63p.xyz.          CNAME  .
*.g63p.xyz.        CNAME  .
g63w1ti4.top.          CNAME  .
*.g63w1ti4.top.        CNAME  .
g64eis2s.top.          CNAME  .
*.g64eis2s.top.        CNAME  .
g68u.xyz.          CNAME  .
*.g68u.xyz.        CNAME  .
g7d3t58p.top.          CNAME  .
*.g7d3t58p.top.        CNAME  .
g7ez5d.cn.          CNAME  .
*.g7ez5d.cn.        CNAME  .
g7skl8mx.top.          CNAME  .
*.g7skl8mx.top.        CNAME  .
g8za7f3j.top.          CNAME  .
*.g8za7f3j.top.        CNAME  .
g952eh7b.top.          CNAME  .
*.g952eh7b.top.        CNAME  .
g954.top.          CNAME  .
*.g954.top.        CNAME  .
g99s.xyz.          CNAME  .
*.g99s.xyz.        CNAME  .
g99z.xyz.          CNAME  .
*.g99z.xyz.        CNAME  .
g9jodzgy.top.          CNAME  .
*.g9jodzgy.top.        CNAME  .
g9l0v8q7.top.          CNAME  .
*.g9l0v8q7.top.        CNAME  .
g9mmj9j2.top.          CNAME  .
*.g9mmj9j2.top.        CNAME  .
g9qnk89pd5ic.com.          CNAME  .
*.g9qnk89pd5ic.com.        CNAME  .
g9y7rwz8.top.          CNAME  .
*.g9y7rwz8.top.        CNAME  .
ga8855.com.          CNAME  .
*.ga8855.com.        CNAME  .
ga8866.com.          CNAME  .
*.ga8866.com.        CNAME  .
gaiacoin.xyz.          CNAME  .
*.gaiacoin.xyz.        CNAME  .
gaibarrel.xyz.          CNAME  .
*.gaibarrel.xyz.        CNAME  .
gaichanges.xyz.          CNAME  .
*.gaichanges.xyz.        CNAME  .
gaiearn.xyz.          CNAME  .
*.gaiearn.xyz.        CNAME  .
gaiwide.xyz.          CNAME  .
*.gaiwide.xyz.        CNAME  .
gajah338.co.          CNAME  .
*.gajah338.co.        CNAME  .
galafamily.com.          CNAME  .
*.galafamily.com.        CNAME  .
galaxiesgamefi.xyz.          CNAME  .
*.galaxiesgamefi.xyz.        CNAME  .
galaxybooks.xyz.          CNAME  .
*.galaxybooks.xyz.        CNAME  .
galaxyhotelstpete.com.          CNAME  .
*.galaxyhotelstpete.com.        CNAME  .
galesconsultores.com.          CNAME  .
*.galesconsultores.com.        CNAME  .
galetjx.click.          CNAME  .
*.galetjx.click.        CNAME  .
galiciar.com.          CNAME  .
*.galiciar.com.        CNAME  .
gallantequity.com.          CNAME  .
*.gallantequity.com.        CNAME  .
galvanic.cc.          CNAME  .
*.galvanic.cc.        CNAME  .
gam4dsatu.top.          CNAME  .
*.gam4dsatu.top.        CNAME  .
gama-casino-arena1.top.          CNAME  .
*.gama-casino-arena1.top.        CNAME  .
gama-casino-bet1.top.          CNAME  .
*.gama-casino-bet1.top.        CNAME  .
gama-casino-blast1.top.          CNAME  .
*.gama-casino-blast1.top.        CNAME  .
gama-casino-free1.top.          CNAME  .
*.gama-casino-free1.top.        CNAME  .
gama-casino-go1.top.          CNAME  .
*.gama-casino-go1.top.        CNAME  .
gama-casino-rich1.top.          CNAME  .
*.gama-casino-rich1.top.        CNAME  .
gama-casino-storm1.top.          CNAME  .
*.gama-casino-storm1.top.        CNAME  .
gama32706.xyz.          CNAME  .
*.gama32706.xyz.        CNAME  .
gamacasino-rub1.top.          CNAME  .
*.gamacasino-rub1.top.        CNAME  .
gambia-property-shop.com.          CNAME  .
*.gambia-property-shop.com.        CNAME  .
gamdiefree.art.          CNAME  .
*.gamdiefree.art.        CNAME  .
gameapeai.xyz.          CNAME  .
*.gameapeai.xyz.        CNAME  .
gameblitz111.info.          CNAME  .
*.gameblitz111.info.        CNAME  .
gameboost365.top.          CNAME  .
*.gameboost365.top.        CNAME  .
gameclickblast.top.          CNAME  .
*.gameclickblast.top.        CNAME  .
gameclicktop.info.          CNAME  .
*.gameclicktop.info.        CNAME  .
gamedecentra.xyz.          CNAME  .
*.gamedecentra.xyz.        CNAME  .
gameexpert.info.          CNAME  .
*.gameexpert.info.        CNAME  .
gamefantom.xyz.          CNAME  .
*.gamefantom.xyz.        CNAME  .
gamefiagency.xyz.          CNAME  .
*.gamefiagency.xyz.        CNAME  .
gamefiathena.xyz.          CNAME  .
*.gamefiathena.xyz.        CNAME  .
gamefiatoshi.xyz.          CNAME  .
*.gamefiatoshi.xyz.        CNAME  .
gameficarpet.xyz.          CNAME  .
*.gameficarpet.xyz.        CNAME  .
gameficauses.xyz.          CNAME  .
*.gameficauses.xyz.        CNAME  .
gameficommit.xyz.          CNAME  .
*.gameficommit.xyz.        CNAME  .
gamefifrank.xyz.          CNAME  .
*.gamefifrank.xyz.        CNAME  .
gamefimoral.xyz.          CNAME  .
*.gamefimoral.xyz.        CNAME  .
gamefinever.xyz.          CNAME  .
*.gamefinever.xyz.        CNAME  .
gamefipermits.xyz.          CNAME  .
*.gamefipermits.xyz.        CNAME  .
gamefiprofit.xyz.          CNAME  .
*.gamefiprofit.xyz.        CNAME  .
gamefirunway.xyz.          CNAME  .
*.gamefirunway.xyz.        CNAME  .
gamefisense.xyz.          CNAME  .
*.gamefisense.xyz.        CNAME  .
gamefithemes.xyz.          CNAME  .
*.gamefithemes.xyz.        CNAME  .
gamefusion650.shop.          CNAME  .
*.gamefusion650.shop.        CNAME  .
gamejobai.xyz.          CNAME  .
*.gamejobai.xyz.        CNAME  .
gamemaster41424344454647.top.          CNAME  .
*.gamemaster41424344454647.top.        CNAME  .
gameoverload.shop.          CNAME  .
*.gameoverload.shop.        CNAME  .
gamer.free.          CNAME  .
*.gamer.free.        CNAME  .
gamerauto.xyz.          CNAME  .
*.gamerauto.xyz.        CNAME  .
gamerush333.top.          CNAME  .
*.gamerush333.top.        CNAME  .
games-laohuji777.com.          CNAME  .
*.games-laohuji777.com.        CNAME  .
gamescapital.xyz.          CNAME  .
*.gamescapital.xyz.        CNAME  .
gamesphere789.top.          CNAME  .
*.gamesphere789.top.        CNAME  .
gamessport.xyz.          CNAME  .
*.gamessport.xyz.        CNAME  .
gameswaka.com.          CNAME  .
*.gameswaka.com.        CNAME  .
gametop.pics.          CNAME  .
*.gametop.pics.        CNAME  .
gamevan.co.za.          CNAME  .
*.gamevan.co.za.        CNAME  .
gamewebpay.xyz.          CNAME  .
*.gamewebpay.xyz.        CNAME  .
gamezone111.shop.          CNAME  .
*.gamezone111.shop.        CNAME  .
gamezone450.top.          CNAME  .
*.gamezone450.top.        CNAME  .
gamezone500.top.          CNAME  .
*.gamezone500.top.        CNAME  .
gamingclick.top.          CNAME  .
*.gamingclick.top.        CNAME  .
gamingcontrol.de.          CNAME  .
*.gamingcontrol.de.        CNAME  .
gamingdominion.com.          CNAME  .
*.gamingdominion.com.        CNAME  .
gamingweb.de.          CNAME  .
*.gamingweb.de.        CNAME  .
gamma101consulting.click.          CNAME  .
*.gamma101consulting.click.        CNAME  .
gammanodehub.click.          CNAME  .
*.gammanodehub.click.        CNAME  .
gammaproxi.pics.          CNAME  .
*.gammaproxi.pics.        CNAME  .
ganjingworld.dev.          CNAME  .
*.ganjingworld.dev.        CNAME  .
gaphospitality.co.za.          CNAME  .
*.gaphospitality.co.za.        CNAME  .
garagefausse.com.          CNAME  .
*.garagefausse.com.        CNAME  .
garagistes.com.au.          CNAME  .
*.garagistes.com.au.        CNAME  .
garantibbvayayatinemom.com.          CNAME  .
*.garantibbvayayatinemom.com.        CNAME  .
gardendirectwarehouse.org.          CNAME  .
*.gardendirectwarehouse.org.        CNAME  .
gardenerverificationwarily.com.          CNAME  .
*.gardenerverificationwarily.com.        CNAME  .
gardeningrepresentative.com.          CNAME  .
*.gardeningrepresentative.com.        CNAME  .
gardenlightech.com.          CNAME  .
*.gardenlightech.com.        CNAME  .
garnetvaultmark.live.          CNAME  .
*.garnetvaultmark.live.        CNAME  .
garuq.com.          CNAME  .
*.garuq.com.        CNAME  .
garvinkelstormvel.top.          CNAME  .
*.garvinkelstormvel.top.        CNAME  .
garvinkelstormveldikunda.top.          CNAME  .
*.garvinkelstormveldikunda.top.        CNAME  .
garvinkelstroomfaldikvent.top.          CNAME  .
*.garvinkelstroomfaldikvent.top.        CNAME  .
gas97.com.          CNAME  .
*.gas97.com.        CNAME  .
gasing777verify.shop.          CNAME  .
*.gasing777verify.shop.        CNAME  .
gaspipe-ai-solution.com.          CNAME  .
*.gaspipe-ai-solution.com.        CNAME  .
gaspol168signin.shop.          CNAME  .
*.gaspol168signin.shop.        CNAME  .
gasstorages.xyz.          CNAME  .
*.gasstorages.xyz.        CNAME  .
gastrobesitybolivia.com.          CNAME  .
*.gastrobesitybolivia.com.        CNAME  .
gatednode.xyz.          CNAME  .
*.gatednode.xyz.        CNAME  .
gatescreen.com.          CNAME  .
*.gatescreen.com.        CNAME  .
gatesdesignsgb.com.          CNAME  .
*.gatesdesignsgb.com.        CNAME  .
gatewaychamber.xyz.          CNAME  .
*.gatewaychamber.xyz.        CNAME  .
gatherflock.org.          CNAME  .
*.gatherflock.org.        CNAME  .
gauy-jj.garden.          CNAME  .
*.gauy-jj.garden.        CNAME  .
gawhfghzxc.sbs.          CNAME  .
*.gawhfghzxc.sbs.        CNAME  .
gaydiaspora.com.          CNAME  .
*.gaydiaspora.com.        CNAME  .
gb1nid9e.top.          CNAME  .
*.gb1nid9e.top.        CNAME  .
gbarom1.asia.          CNAME  .
*.gbarom1.asia.        CNAME  .
gber68lz.top.          CNAME  .
*.gber68lz.top.        CNAME  .
gbflorida.com.          CNAME  .
*.gbflorida.com.        CNAME  .
gbulmer.com.          CNAME  .
*.gbulmer.com.        CNAME  .
gbwapps.app.          CNAME  .
*.gbwapps.app.        CNAME  .
gbwhtplus.com.          CNAME  .
*.gbwhtplus.com.        CNAME  .
gc8r8zox.top.          CNAME  .
*.gc8r8zox.top.        CNAME  .
gcbnkdylc.top.          CNAME  .
*.gcbnkdylc.top.        CNAME  .
gcedd.biz.          CNAME  .
*.gcedd.biz.        CNAME  .
gcg-corp.com.          CNAME  .
*.gcg-corp.com.        CNAME  .
gcmar.com.          CNAME  .
*.gcmar.com.        CNAME  .
gdne-jj.garden.          CNAME  .
*.gdne-jj.garden.        CNAME  .
gdrvp51.cn.          CNAME  .
*.gdrvp51.cn.        CNAME  .
gearboxopstack.xyz.          CNAME  .
*.gearboxopstack.xyz.        CNAME  .
gearstream360.digital.          CNAME  .
*.gearstream360.digital.        CNAME  .
geekyjuice.com.          CNAME  .
*.geekyjuice.com.        CNAME  .
gejamileiapartnersltd.sbs.          CNAME  .
*.gejamileiapartnersltd.sbs.        CNAME  .
gemblast.top.          CNAME  .
*.gemblast.top.        CNAME  .
gemini-advertising.com.          CNAME  .
*.gemini-advertising.com.        CNAME  .
geminidshotgun.top.          CNAME  .
*.geminidshotgun.top.        CNAME  .
geminingco.net.          CNAME  .
*.geminingco.net.        CNAME  .
gemlmi-kd.top.          CNAME  .
*.gemlmi-kd.top.        CNAME  .
gemq78lx.top.          CNAME  .
*.gemq78lx.top.        CNAME  .
gemsbaby.com.          CNAME  .
*.gemsbaby.com.        CNAME  .
genderchecker.xyz.          CNAME  .
*.genderchecker.xyz.        CNAME  .
genderclone.xyz.          CNAME  .
*.genderclone.xyz.        CNAME  .
genderlaxo.world.          CNAME  .
*.genderlaxo.world.        CNAME  .
generalabsio.click.          CNAME  .
*.generalabsio.click.        CNAME  .
genergynexus.com.          CNAME  .
*.genergynexus.com.        CNAME  .
generositycodex.shop.          CNAME  .
*.generositycodex.shop.        CNAME  .
genesis-debridge.com.          CNAME  .
*.genesis-debridge.com.        CNAME  .
genesisfeed.xyz.          CNAME  .
*.genesisfeed.xyz.        CNAME  .
genoalchemy.xyz.          CNAME  .
*.genoalchemy.xyz.        CNAME  .
genoedgeai.xyz.          CNAME  .
*.genoedgeai.xyz.        CNAME  .
genomavatars.xyz.          CNAME  .
*.genomavatars.xyz.        CNAME  .
genometurbo.xyz.          CNAME  .
*.genometurbo.xyz.        CNAME  .
genomicslens.xyz.          CNAME  .
*.genomicslens.xyz.        CNAME  .
genonewsai.xyz.          CNAME  .
*.genonewsai.xyz.        CNAME  .
genovpndao.xyz.          CNAME  .
*.genovpndao.xyz.        CNAME  .
genoxrswap.xyz.          CNAME  .
*.genoxrswap.xyz.        CNAME  .
gensynbridge.xyz.          CNAME  .
*.gensynbridge.xyz.        CNAME  .
gentictij.click.          CNAME  .
*.gentictij.click.        CNAME  .
gentlespace.net.          CNAME  .
*.gentlespace.net.        CNAME  .
genufly.com.          CNAME  .
*.genufly.com.        CNAME  .
geoambientechile.cl.          CNAME  .
*.geoambientechile.cl.        CNAME  .
geoffreygamefi.xyz.          CNAME  .
*.geoffreygamefi.xyz.        CNAME  .
geoinfocdn.com.          CNAME  .
*.geoinfocdn.com.        CNAME  .
geonlinepayments.com.          CNAME  .
*.geonlinepayments.com.        CNAME  .
geopyt.online.          CNAME  .
*.geopyt.online.        CNAME  .
georgiagreer.com.          CNAME  .
*.georgiagreer.com.        CNAME  .
georgianstory.com.          CNAME  .
*.georgianstory.com.        CNAME  .
geosistem.me.          CNAME  .
*.geosistem.me.        CNAME  .
geovitto.co.za.          CNAME  .
*.geovitto.co.za.        CNAME  .
geoxschweizs.com.          CNAME  .
*.geoxschweizs.com.        CNAME  .
germancopilot.xyz.          CNAME  .
*.germancopilot.xyz.        CNAME  .
geschenkeshopwelt-cheerfulchoice501.vip.          CNAME  .
*.geschenkeshopwelt-cheerfulchoice501.vip.        CNAME  .
gestetner.co.za.          CNAME  .
*.gestetner.co.za.        CNAME  .
gestionmontelavaria2026.online.          CNAME  .
*.gestionmontelavaria2026.online.        CNAME  .
get-derila.com.          CNAME  .
*.get-derila.com.        CNAME  .
get-huusk.com.          CNAME  .
*.get-huusk.com.        CNAME  .
get-my-push.xyz.          CNAME  .
*.get-my-push.xyz.        CNAME  .
get-u.net.          CNAME  .
*.get-u.net.        CNAME  .
getalib.org.          CNAME  .
*.getalib.org.        CNAME  .
getbackyarddiscoveryhome.shop.          CNAME  .
*.getbackyarddiscoveryhome.shop.        CNAME  .
getbeerfast.com.          CNAME  .
*.getbeerfast.com.        CNAME  .
getbestmovies.xyz.          CNAME  .
*.getbestmovies.xyz.        CNAME  .
getconversion.net.          CNAME  .
*.getconversion.net.        CNAME  .
getglobaldata.com.          CNAME  .
*.getglobaldata.com.        CNAME  .
getintopc.com.          CNAME  .
*.getintopc.com.        CNAME  .
getlabs-qa.com.          CNAME  .
*.getlabs-qa.com.        CNAME  .
getmarticollection.shop.          CNAME  .
*.getmarticollection.shop.        CNAME  .
getoutpaste.com.          CNAME  .
*.getoutpaste.com.        CNAME  .
getsaved.nl.          CNAME  .
*.getsaved.nl.        CNAME  .
