; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 6125
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1787419808 ; serial (uint32)
    3600       ; refresh  (1 hour)
ikta3rs.shop.          CNAME  .
*.ikta3rs.shop.        CNAME  .
ikun520.top.          CNAME  .
*.ikun520.top.        CNAME  .
ikzikzg.shop.          CNAME  .
*.ikzikzg.shop.        CNAME  .
il5ao2.shop.          CNAME  .
*.il5ao2.shop.        CNAME  .
ilafn.com.          CNAME  .
*.ilafn.com.        CNAME  .
ilcattivo.au.          CNAME  .
*.ilcattivo.au.        CNAME  .
imagelib.net.          CNAME  .
*.imagelib.net.        CNAME  .
imbellahealth.com.          CNAME  .
*.imbellahealth.com.        CNAME  .
imelect2.com.          CNAME  .
*.imelect2.com.        CNAME  .
imhome.co.za.          CNAME  .
*.imhome.co.za.        CNAME  .
imjz.net.          CNAME  .
*.imjz.net.        CNAME  .
immagine.jp.          CNAME  .
*.immagine.jp.        CNAME  .
immensepennystocknews.com.          CNAME  .
*.immensepennystocknews.com.        CNAME  .
immunereprogramming.com.          CNAME  .
*.immunereprogramming.com.        CNAME  .
impurezas.com.          CNAME  .
*.impurezas.com.        CNAME  .
imrpi.pw.          CNAME  .
*.imrpi.pw.        CNAME  .
imtmp.net.          CNAME  .
*.imtmp.net.        CNAME  .
inboxbloomai.com.          CNAME  .
*.inboxbloomai.com.        CNAME  .
inboxvay.com.          CNAME  .
*.inboxvay.com.        CNAME  .
incapsula.net.          CNAME  .
*.incapsula.net.        CNAME  .
indunob.pe.          CNAME  .
*.indunob.pe.        CNAME  .
industrialheater.cn.          CNAME  .
*.industrialheater.cn.        CNAME  .
indy500.me.          CNAME  .
*.indy500.me.        CNAME  .
infectiousclone.com.          CNAME  .
*.infectiousclone.com.        CNAME  .
infiltrar.com.          CNAME  .
*.infiltrar.com.        CNAME  .
infinitybio.app.          CNAME  .
*.infinitybio.app.        CNAME  .
informaralfandegaria.sbs.          CNAME  .
*.informaralfandegaria.sbs.        CNAME  .
infrax.bet.          CNAME  .
*.infrax.bet.        CNAME  .
ingenieriadelhombre.es.          CNAME  .
*.ingenieriadelhombre.es.        CNAME  .
ingenieriaya.com.          CNAME  .
*.ingenieriaya.com.        CNAME  .
inhzd.vip.          CNAME  .
*.inhzd.vip.        CNAME  .
inigoevents.com.          CNAME  .
*.inigoevents.com.        CNAME  .
inmunodeficiencia.com.          CNAME  .
*.inmunodeficiencia.com.        CNAME  .
innerleader.work.          CNAME  .
*.innerleader.work.        CNAME  .
innovacionmexico.com.          CNAME  .
*.innovacionmexico.com.        CNAME  .
innovatechx.com.          CNAME  .
*.innovatechx.com.        CNAME  .
inspacelabsstudio.com.          CNAME  .
*.inspacelabsstudio.com.        CNAME  .
inspacelabssystem.com.          CNAME  .
*.inspacelabssystem.com.        CNAME  .
inspiringsolutions.eu.          CNAME  .
*.inspiringsolutions.eu.        CNAME  .
instaanalytic.com.          CNAME  .
*.instaanalytic.com.        CNAME  .
instamatch.nl.          CNAME  .
*.instamatch.nl.        CNAME  .
instazapp.com.          CNAME  .
*.instazapp.com.        CNAME  .
instazapp.online.          CNAME  .
*.instazapp.online.        CNAME  .
instazapp.store.          CNAME  .
*.instazapp.store.        CNAME  .
intelectivarestaurants.com.          CNAME  .
*.intelectivarestaurants.com.        CNAME  .
intellastra.com.          CNAME  .
*.intellastra.com.        CNAME  .
interfacialpolymerization.com.          CNAME  .
*.interfacialpolymerization.com.        CNAME  .
internet-of-the-mind.com.          CNAME  .
*.internet-of-the-mind.com.        CNAME  .
intimidacion.com.          CNAME  .
*.intimidacion.com.        CNAME  .
invariablement.com.          CNAME  .
*.invariablement.com.        CNAME  .
invocados.com.          CNAME  .
*.invocados.com.        CNAME  .
iocoi.com.          CNAME  .
*.iocoi.com.        CNAME  .
iocoi.net.          CNAME  .
*.iocoi.net.        CNAME  .
iohealthtech.com.          CNAME  .
*.iohealthtech.com.        CNAME  .
iowj000.cc.          CNAME  .
*.iowj000.cc.        CNAME  .
ip-galaxy.com.          CNAME  .
*.ip-galaxy.com.        CNAME  .
ipaol.com.          CNAME  .
*.ipaol.com.        CNAME  .
iplens.net.          CNAME  .
*.iplens.net.        CNAME  .
ipuxj.vip.          CNAME  .
*.ipuxj.vip.        CNAME  .
iqqto.com.          CNAME  .
*.iqqto.com.        CNAME  .
iqryil.shop.          CNAME  .
*.iqryil.shop.        CNAME  .
irbyresources.com.          CNAME  .
*.irbyresources.com.        CNAME  .
irdet.vip.          CNAME  .
*.irdet.vip.        CNAME  .
irgchannel.it.          CNAME  .
*.irgchannel.it.        CNAME  .
irmea.cz.          CNAME  .
*.irmea.cz.        CNAME  .
ironbee.dev.          CNAME  .
*.ironbee.dev.        CNAME  .
ironpulsetech.com.          CNAME  .
*.ironpulsetech.com.        CNAME  .
ironpulsetechnologies.com.          CNAME  .
*.ironpulsetechnologies.com.        CNAME  .
irregularite.com.          CNAME  .
*.irregularite.com.        CNAME  .
isb.systems.          CNAME  .
*.isb.systems.        CNAME  .
ishrink.me.          CNAME  .
*.ishrink.me.        CNAME  .
isnth.link.          CNAME  .
*.isnth.link.        CNAME  .
itimte.cloud.          CNAME  .
*.itimte.cloud.        CNAME  .
itoitoc.shop.          CNAME  .
*.itoitoc.shop.        CNAME  .
itwldez.shop.          CNAME  .
*.itwldez.shop.        CNAME  .
itworkedonmylaptop.site.          CNAME  .
*.itworkedonmylaptop.site.        CNAME  .
ityz.cn.          CNAME  .
*.ityz.cn.        CNAME  .
iunds.vip.          CNAME  .
*.iunds.vip.        CNAME  .
iurdh.vip.          CNAME  .
*.iurdh.vip.        CNAME  .
iuyhn.vip.          CNAME  .
*.iuyhn.vip.        CNAME  .
iuyrw.voyage.          CNAME  .
*.iuyrw.voyage.        CNAME  .
iuytf.vip.          CNAME  .
*.iuytf.vip.        CNAME  .
ivdk.ai.          CNAME  .
*.ivdk.ai.        CNAME  .
ivpay.click.          CNAME  .
*.ivpay.click.        CNAME  .
iwafz.app.          CNAME  .
*.iwafz.app.        CNAME  .
iwesrvpdi.com.          CNAME  .
*.iwesrvpdi.com.        CNAME  .
iwo24.com.          CNAME  .
*.iwo24.com.        CNAME  .
ix112m8.shop.          CNAME  .
*.ix112m8.shop.        CNAME  .
ixcowthku.com.          CNAME  .
*.ixcowthku.com.        CNAME  .
iyuanshen.cn.          CNAME  .
*.iyuanshen.cn.        CNAME  .
izicommittee.co.za.          CNAME  .
*.izicommittee.co.za.        CNAME  .
j0csu6m.shop.          CNAME  .
*.j0csu6m.shop.        CNAME  .
j1g7ckp.shop.          CNAME  .
*.j1g7ckp.shop.        CNAME  .
j8y.cn.          CNAME  .
*.j8y.cn.        CNAME  .
ja190.org.br.          CNAME  .
*.ja190.org.br.        CNAME  .
jakeostrichtribe.com.          CNAME  .
*.jakeostrichtribe.com.        CNAME  .
jamiebmakeup.com.          CNAME  .
*.jamiebmakeup.com.        CNAME  .
jan.band.          CNAME  .
*.jan.band.        CNAME  .
jannik-schacht.de.          CNAME  .
*.jannik-schacht.de.        CNAME  .
jardineuse.com.          CNAME  .
*.jardineuse.com.        CNAME  .
jarvisa1a2clean.xyz.          CNAME  .
*.jarvisa1a2clean.xyz.        CNAME  .
jasonbidwell.com.          CNAME  .
*.jasonbidwell.com.        CNAME  .
jaymas.in.          CNAME  .
*.jaymas.in.        CNAME  .
jayrave.com.          CNAME  .
*.jayrave.com.        CNAME  .
jaytee.xyz.          CNAME  .
*.jaytee.xyz.        CNAME  .
jbtelectric.com.          CNAME  .
*.jbtelectric.com.        CNAME  .
jbztz.vip.          CNAME  .
*.jbztz.vip.        CNAME  .
jcbidding.com.          CNAME  .
*.jcbidding.com.        CNAME  .
jcdotmed.com.          CNAME  .
*.jcdotmed.com.        CNAME  .
jco7qn.shop.          CNAME  .
*.jco7qn.shop.        CNAME  .
jcp87yx.shop.          CNAME  .
*.jcp87yx.shop.        CNAME  .
jctmkp.shop.          CNAME  .
*.jctmkp.shop.        CNAME  .
jcvwa.link.          CNAME  .
*.jcvwa.link.        CNAME  .
jdponline.cn.          CNAME  .
*.jdponline.cn.        CNAME  .
jeff.law.          CNAME  .
*.jeff.law.        CNAME  .
jellyfin-home.loan.          CNAME  .
*.jellyfin-home.loan.        CNAME  .
jepti.link.          CNAME  .
*.jepti.link.        CNAME  .
jerry29.io.vn.          CNAME  .
*.jerry29.io.vn.        CNAME  .
jesuisepique.ca.          CNAME  .
*.jesuisepique.ca.        CNAME  .
jfrtu.vip.          CNAME  .
*.jfrtu.vip.        CNAME  .
jfxiong.com.          CNAME  .
*.jfxiong.com.        CNAME  .
jgaccounting.com.au.          CNAME  .
*.jgaccounting.com.au.        CNAME  .
jgdew.club.          CNAME  .
*.jgdew.club.        CNAME  .
jgfeg.vip.          CNAME  .
*.jgfeg.vip.        CNAME  .
jglfqmjnrh5b6lygc0i.com.          CNAME  .
*.jglfqmjnrh5b6lygc0i.com.        CNAME  .
jgr9n7.shop.          CNAME  .
*.jgr9n7.shop.        CNAME  .
jh1ic3.shop.          CNAME  .
*.jh1ic3.shop.        CNAME  .
jhgdy.ml.          CNAME  .
*.jhgdy.ml.        CNAME  .
jhgf03.com.          CNAME  .
*.jhgf03.com.        CNAME  .
jhgfs.vip.          CNAME  .
*.jhgfs.vip.        CNAME  .
jhtgf.vip.          CNAME  .
*.jhtgf.vip.        CNAME  .
jhyrf.vip.          CNAME  .
*.jhyrf.vip.        CNAME  .
jialingzhu.com.          CNAME  .
*.jialingzhu.com.        CNAME  .
jiangwantech.com.          CNAME  .
*.jiangwantech.com.        CNAME  .
jiasuyuan.xyz.          CNAME  .
*.jiasuyuan.xyz.        CNAME  .
jieanskills.cn.          CNAME  .
*.jieanskills.cn.        CNAME  .
jieyukui.com.          CNAME  .
*.jieyukui.com.        CNAME  .
jihaochen.com.          CNAME  .
*.jihaochen.com.        CNAME  .
jilistars.com.          CNAME  .
*.jilistars.com.        CNAME  .
jilistarz.com.          CNAME  .
*.jilistarz.com.        CNAME  .
jindong.gov.cn.          CNAME  .
*.jindong.gov.cn.        CNAME  .
jingbozixun.com.          CNAME  .
*.jingbozixun.com.        CNAME  .
jingyucloud.cn.          CNAME  .
*.jingyucloud.cn.        CNAME  .
jinlinyun.com.          CNAME  .
*.jinlinyun.com.        CNAME  .
jinnuodai.com.cn.          CNAME  .
*.jinnuodai.com.cn.        CNAME  .
jinshaoa.com.          CNAME  .
*.jinshaoa.com.        CNAME  .
jinxinqhb.com.          CNAME  .
*.jinxinqhb.com.        CNAME  .
jisdww22.com.          CNAME  .
*.jisdww22.com.        CNAME  .
jjbgt.vip.          CNAME  .
*.jjbgt.vip.        CNAME  .
jjj321k3d.org.          CNAME  .
*.jjj321k3d.org.        CNAME  .
jjjj7089.com.          CNAME  .
*.jjjj7089.com.        CNAME  .
jjskhotel.com.          CNAME  .
*.jjskhotel.com.        CNAME  .
jk6m6.com.          CNAME  .
*.jk6m6.com.        CNAME  .
jkjfb.vip.          CNAME  .
*.jkjfb.vip.        CNAME  .
jkjfbs.vip.          CNAME  .
*.jkjfbs.vip.        CNAME  .
jkjk.com.cn.          CNAME  .
*.jkjk.com.cn.        CNAME  .
jkxfj.com.          CNAME  .
*.jkxfj.com.        CNAME  .
jkyht.vip.          CNAME  .
*.jkyht.vip.        CNAME  .
jlb1.vip.          CNAME  .
*.jlb1.vip.        CNAME  .
jmbpx.fyi.          CNAME  .
*.jmbpx.fyi.        CNAME  .
jndsjn.com.          CNAME  .
*.jndsjn.com.        CNAME  .
joejoe.dev.          CNAME  .
*.joejoe.dev.        CNAME  .
joelcurtis.xyz.          CNAME  .
*.joelcurtis.xyz.        CNAME  .
joeybsbrickstone.com.          CNAME  .
*.joeybsbrickstone.com.        CNAME  .
jogoganhardinheiro.com.          CNAME  .
*.jogoganhardinheiro.com.        CNAME  .
jogoia.com.          CNAME  .
*.jogoia.com.        CNAME  .
jogome.app.          CNAME  .
*.jogome.app.        CNAME  .
johnsandoe.pro.          CNAME  .
*.johnsandoe.pro.        CNAME  .
join-med.com.          CNAME  .
*.join-med.com.        CNAME  .
jointextoconnect.com.          CNAME  .
*.jointextoconnect.com.        CNAME  .
jokasport.info.          CNAME  .
*.jokasport.info.        CNAME  .
jokerxue.club.          CNAME  .
*.jokerxue.club.        CNAME  .
jonhaopower.com.          CNAME  .
*.jonhaopower.com.        CNAME  .
joostvoesenek.info.          CNAME  .
*.joostvoesenek.info.        CNAME  .
jornadadaprotecao.com.          CNAME  .
*.jornadadaprotecao.com.        CNAME  .
jovenesfamosos.com.          CNAME  .
*.jovenesfamosos.com.        CNAME  .
joycebloembinderij.info.          CNAME  .
*.joycebloembinderij.info.        CNAME  .
joyvw538.xyz.          CNAME  .
*.joyvw538.xyz.        CNAME  .
joz5pv.shop.          CNAME  .
*.joz5pv.shop.        CNAME  .
jq888.co.          CNAME  .
*.jq888.co.        CNAME  .
jqbfobo.shop.          CNAME  .
*.jqbfobo.shop.        CNAME  .
jrfdd.vip.          CNAME  .
*.jrfdd.vip.        CNAME  .
js2isue.com.          CNAME  .
*.js2isue.com.        CNAME  .
js67229.com.          CNAME  .
*.js67229.com.        CNAME  .
jsitnbw.shop.          CNAME  .
*.jsitnbw.shop.        CNAME  .
jsonbug.com.          CNAME  .
*.jsonbug.com.        CNAME  .
jsvhc5v.shop.          CNAME  .
*.jsvhc5v.shop.        CNAME  .
juanquan.top.          CNAME  .
*.juanquan.top.        CNAME  .
juewa.cn.          CNAME  .
*.juewa.cn.        CNAME  .
juniperrecycling.com.          CNAME  .
*.juniperrecycling.com.        CNAME  .
juntosporomar.com.          CNAME  .
*.juntosporomar.com.        CNAME  .
juryrooms.com.          CNAME  .
*.juryrooms.com.        CNAME  .
juscribe.net.          CNAME  .
*.juscribe.net.        CNAME  .
just2letuknow.com.          CNAME  .
*.just2letuknow.com.        CNAME  .
justicerestaurative.com.          CNAME  .
*.justicerestaurative.com.        CNAME  .
justiciere.com.          CNAME  .
*.justiciere.com.        CNAME  .
justrial.web.id.          CNAME  .
*.justrial.web.id.        CNAME  .
justscience.cn.          CNAME  .
*.justscience.cn.        CNAME  .
juujaar.shop.          CNAME  .
*.juujaar.shop.        CNAME  .
juweitong.cn.          CNAME  .
*.juweitong.cn.        CNAME  .
juwelierleowijnen.info.          CNAME  .
*.juwelierleowijnen.info.        CNAME  .
juweliervandam.info.          CNAME  .
*.juweliervandam.info.        CNAME  .
juygv.tw.          CNAME  .
*.juygv.tw.        CNAME  .
juygv.vip.          CNAME  .
*.juygv.vip.        CNAME  .
juyio.vip.          CNAME  .
*.juyio.vip.        CNAME  .
jwst233.top.          CNAME  .
*.jwst233.top.        CNAME  .
jxclabs.com.          CNAME  .
*.jxclabs.com.        CNAME  .
jxcworkshq.com.          CNAME  .
*.jxcworkshq.com.        CNAME  .
jxjmb.vip.          CNAME  .
*.jxjmb.vip.        CNAME  .
jxltez.com.          CNAME  .
*.jxltez.com.        CNAME  .
jxwjfc.com.          CNAME  .
*.jxwjfc.com.        CNAME  .
jydjs.cn.          CNAME  .
*.jydjs.cn.        CNAME  .
jyqhbbc.xyz.          CNAME  .
*.jyqhbbc.xyz.        CNAME  .
jyted.fyi.          CNAME  .
*.jyted.fyi.        CNAME  .
jyxf4rp.shop.          CNAME  .
*.jyxf4rp.shop.        CNAME  .
jzb.com.          CNAME  .
*.jzb.com.        CNAME  .
jzgjjgzjpay.com.          CNAME  .
*.jzgjjgzjpay.com.        CNAME  .
jzsyyst.com.          CNAME  .
*.jzsyyst.com.        CNAME  .
k07vip.com.          CNAME  .
*.k07vip.com.        CNAME  .
k2ils.com.          CNAME  .
*.k2ils.com.        CNAME  .
k5b65f8.shop.          CNAME  .
*.k5b65f8.shop.        CNAME  .
k5cmqk.shop.          CNAME  .
*.k5cmqk.shop.        CNAME  .
k5nmnv.shop.          CNAME  .
*.k5nmnv.shop.        CNAME  .
k6oym7n.shop.          CNAME  .
*.k6oym7n.shop.        CNAME  .
k7qk.com.          CNAME  .
*.k7qk.com.        CNAME  .
k8bxco.com.          CNAME  .
*.k8bxco.com.        CNAME  .
kaapilabs.com.          CNAME  .
*.kaapilabs.com.        CNAME  .
kabuluhan.com.          CNAME  .
*.kabuluhan.com.        CNAME  .
kagandan.co.          CNAME  .
*.kagandan.co.        CNAME  .
kaibo365.vip.          CNAME  .
*.kaibo365.vip.        CNAME  .
kairo-ts.com.          CNAME  .
*.kairo-ts.com.        CNAME  .
kaiserdobetter.org.          CNAME  .
*.kaiserdobetter.org.        CNAME  .
kakbaby.id.          CNAME  .
*.kakbaby.id.        CNAME  .
kakobuykicks.com.          CNAME  .
*.kakobuykicks.com.        CNAME  .
kalabint.ch.          CNAME  .
*.kalabint.ch.        CNAME  .
kalituhan.com.          CNAME  .
*.kalituhan.com.        CNAME  .
kameleonsieraden.info.          CNAME  .
*.kameleonsieraden.info.        CNAME  .
kametx.eu.          CNAME  .
*.kametx.eu.        CNAME  .
kangtaeho.com.          CNAME  .
*.kangtaeho.com.        CNAME  .
kanker.cloud.          CNAME  .
*.kanker.cloud.        CNAME  .
kappatoys.com.          CNAME  .
*.kappatoys.com.        CNAME  .
karenfashions.com.          CNAME  .
*.karenfashions.com.        CNAME  .
karenmatthews.me.          CNAME  .
*.karenmatthews.me.        CNAME  .
karina55.com.          CNAME  .
*.karina55.com.        CNAME  .
karnicloth.store.          CNAME  .
*.karnicloth.store.        CNAME  .
karzura.xyz.          CNAME  .
*.karzura.xyz.        CNAME  .
kasamaan.com.          CNAME  .
*.kasamaan.com.        CNAME  .
kasiguruhan.com.          CNAME  .
*.kasiguruhan.com.        CNAME  .
katiwalaan.com.          CNAME  .
*.katiwalaan.com.        CNAME  .
kavoi.cc.          CNAME  .
*.kavoi.cc.        CNAME  .
kax256.cyou.          CNAME  .
*.kax256.cyou.        CNAME  .
kb40d9.com.          CNAME  .
*.kb40d9.com.        CNAME  .
kbkmf.tattoo.          CNAME  .
*.kbkmf.tattoo.        CNAME  .
kc-femininecare.com.          CNAME  .
*.kc-femininecare.com.        CNAME  .
kclnd.app.          CNAME  .
*.kclnd.app.        CNAME  .
kdha3i.shop.          CNAME  .
*.kdha3i.shop.        CNAME  .
kdobc.link.          CNAME  .
*.kdobc.link.        CNAME  .
kdocp2.top.          CNAME  .
*.kdocp2.top.        CNAME  .
kdrqw454.xyz.          CNAME  .
*.kdrqw454.xyz.        CNAME  .
kdworks.uy.          CNAME  .
*.kdworks.uy.        CNAME  .
keaapps.net.          CNAME  .
*.keaapps.net.        CNAME  .
kebdq.com.          CNAME  .
*.kebdq.com.        CNAME  .
kedcv.vip.          CNAME  .
*.kedcv.vip.        CNAME  .
kedxls.shop.          CNAME  .
*.kedxls.shop.        CNAME  .
keenetic.io.          CNAME  .
*.keenetic.io.        CNAME  .
kehuatimes.com.          CNAME  .
*.kehuatimes.com.        CNAME  .
kent-catt21.top.          CNAME  .
*.kent-catt21.top.        CNAME  .
kevinrossmedia.com.          CNAME  .
*.kevinrossmedia.com.        CNAME  .
kewaomghq.com.          CNAME  .
*.kewaomghq.com.        CNAME  .
keygenme.com.          CNAME  .
*.keygenme.com.        CNAME  .
kf1894.com.          CNAME  .
*.kf1894.com.        CNAME  .
kfyxg.bid.          CNAME  .
*.kfyxg.bid.        CNAME  .
kfz-nonas.com.          CNAME  .
*.kfz-nonas.com.        CNAME  .
kgfkt.app.          CNAME  .
*.kgfkt.app.        CNAME  .
kgfkt.bid.          CNAME  .
*.kgfkt.bid.        CNAME  .
kgfkt.vip.          CNAME  .
*.kgfkt.vip.        CNAME  .
kgky.app.          CNAME  .
*.kgky.app.        CNAME  .
kgnnt.cc.          CNAME  .
*.kgnnt.cc.        CNAME  .
kh54j4.com.          CNAME  .
*.kh54j4.com.        CNAME  .
khfyb.vip.          CNAME  .
*.khfyb.vip.        CNAME  .
khhkrrn.shop.          CNAME  .
*.khhkrrn.shop.        CNAME  .
khmrx.com.          CNAME  .
*.khmrx.com.        CNAME  .
khruj.vip.          CNAME  .
*.khruj.vip.        CNAME  .
kibboutz.com.          CNAME  .
*.kibboutz.com.        CNAME  .
kibinafsi.com.          CNAME  .
*.kibinafsi.com.        CNAME  .
kievitsport.info.          CNAME  .
*.kievitsport.info.        CNAME  .
kihby.vip.          CNAME  .
*.kihby.vip.        CNAME  .
kiikkkn.shop.          CNAME  .
*.kiikkkn.shop.        CNAME  .
kinesys.digital.          CNAME  .
*.kinesys.digital.        CNAME  .
kingdomain.cc.          CNAME  .
*.kingdomain.cc.        CNAME  .
kingofapi.shop.          CNAME  .
*.kingofapi.shop.        CNAME  .
kingoit.com.          CNAME  .
*.kingoit.com.        CNAME  .
kipnik.com.          CNAME  .
*.kipnik.com.        CNAME  .
kiriya.blue.          CNAME  .
*.kiriya.blue.        CNAME  .
kitaroofing.com.          CNAME  .
*.kitaroofing.com.        CNAME  .
kiteworks.com.au.          CNAME  .
*.kiteworks.com.au.        CNAME  .
kjevh.fyi.          CNAME  .
*.kjevh.fyi.        CNAME  .
kjhte.vip.          CNAME  .
*.kjhte.vip.        CNAME  .
kjhtf.bid.          CNAME  .
*.kjhtf.bid.        CNAME  .
kjpfp9.shop.          CNAME  .
*.kjpfp9.shop.        CNAME  .
kjqm2w.live.          CNAME  .
*.kjqm2w.live.        CNAME  .
kjvhr.club.          CNAME  .
*.kjvhr.club.        CNAME  .
kk54dds.com.          CNAME  .
*.kk54dds.com.        CNAME  .
kkej.cc.          CNAME  .
*.kkej.cc.        CNAME  .
kkkk99.cc.          CNAME  .
*.kkkk99.cc.        CNAME  .
kkyht.vip.          CNAME  .
*.kkyht.vip.        CNAME  .
kl3g6.xyz.          CNAME  .
*.kl3g6.xyz.        CNAME  .
klaritycore.com.          CNAME  .
*.klaritycore.com.        CNAME  .
klasse.cloud.          CNAME  .
*.klasse.cloud.        CNAME  .
kldfw.uk.          CNAME  .
*.kldfw.uk.        CNAME  .
klerhx.shop.          CNAME  .
*.klerhx.shop.        CNAME  .
klm867o.shop.          CNAME  .
*.klm867o.shop.        CNAME  .
kloo.chat.          CNAME  .
*.kloo.chat.        CNAME  .
klos.vip.          CNAME  .
*.klos.vip.        CNAME  .
klutche.com.          CNAME  .
*.klutche.com.        CNAME  .
km32n5.com.          CNAME  .
*.km32n5.com.        CNAME  .
km65m5.com.          CNAME  .
*.km65m5.com.        CNAME  .
kmddev.de.          CNAME  .
*.kmddev.de.        CNAME  .
kmffb.biz.          CNAME  .
*.kmffb.biz.        CNAME  .
kmjfz.vip.          CNAME  .
*.kmjfz.vip.        CNAME  .
knhui.vip.          CNAME  .
*.knhui.vip.        CNAME  .
knhyyl7.shop.          CNAME  .
*.knhyyl7.shop.        CNAME  .
knight777.co.          CNAME  .
*.knight777.co.        CNAME  .
knight777.net.          CNAME  .
*.knight777.net.        CNAME  .
knowledgegraphdatalake.blog.          CNAME  .
*.knowledgegraphdatalake.blog.        CNAME  .
koalapublic.ir.          CNAME  .
*.koalapublic.ir.        CNAME  .
kobashiri-lab.com.          CNAME  .
*.kobashiri-lab.com.        CNAME  .
kodiakbuilderscabinetry.com.          CNAME  .
*.kodiakbuilderscabinetry.com.        CNAME  .
koellhofer.com.          CNAME  .
*.koellhofer.com.        CNAME  .
koldste.dev.          CNAME  .
*.koldste.dev.        CNAME  .
kolulcg.shop.          CNAME  .
*.kolulcg.shop.        CNAME  .
kometa1-live2026.top.          CNAME  .
*.kometa1-live2026.top.        CNAME  .
kopped.eu.          CNAME  .
*.kopped.eu.        CNAME  .
korkor.sbs.          CNAME  .
*.korkor.sbs.        CNAME  .
kottster.app.          CNAME  .
*.kottster.app.        CNAME  .
kpbedht.shop.          CNAME  .
*.kpbedht.shop.        CNAME  .
kqo2ig.shop.          CNAME  .
*.kqo2ig.shop.        CNAME  .
krdholding.com.          CNAME  .
*.krdholding.com.        CNAME  .
kreditregister.com.          CNAME  .
*.kreditregister.com.        CNAME  .
krpatriot.com.          CNAME  .
*.krpatriot.com.        CNAME  .
kry.hu.          CNAME  .
*.kry.hu.        CNAME  .
ksfxk.vip.          CNAME  .
*.ksfxk.vip.        CNAME  .
ksmhz.fyi.          CNAME  .
*.ksmhz.fyi.        CNAME  .
kstgz.app.          CNAME  .
*.kstgz.app.        CNAME  .
ktccd.com.          CNAME  .
*.ktccd.com.        CNAME  .
ku140ux.shop.          CNAME  .
*.ku140ux.shop.        CNAME  .
ku2bo8.com.          CNAME  .
*.ku2bo8.com.        CNAME  .
ku8rxt.live.          CNAME  .
*.ku8rxt.live.        CNAME  .
kuaisou360.com.          CNAME  .
*.kuaisou360.com.        CNAME  .
kubeb.com.          CNAME  .
*.kubeb.com.        CNAME  .
kug.la.          CNAME  .
*.kug.la.        CNAME  .
kuixingtai.com.          CNAME  .
*.kuixingtai.com.        CNAME  .
kuluncore.com.          CNAME  .
*.kuluncore.com.        CNAME  .
kush19-amp.top.          CNAME  .
*.kush19-amp.top.        CNAME  .
kwant.dev.          CNAME  .
*.kwant.dev.        CNAME  .
kwhs33.com.          CNAME  .
*.kwhs33.com.        CNAME  .
kwo0j7.shop.          CNAME  .
*.kwo0j7.shop.        CNAME  .
kwzzr.com.          CNAME  .
*.kwzzr.com.        CNAME  .
kxknq.link.          CNAME  .
*.kxknq.link.        CNAME  .
kxvlf.link.          CNAME  .
*.kxvlf.link.        CNAME  .
ky5ak9.com.          CNAME  .
*.ky5ak9.com.        CNAME  .
ky67mt.com.          CNAME  .
*.ky67mt.com.        CNAME  .
kyc23v.com.          CNAME  .
*.kyc23v.com.        CNAME  .
kydqfgh.cc.          CNAME  .
*.kydqfgh.cc.        CNAME  .
kyeechina.com.          CNAME  .
*.kyeechina.com.        CNAME  .
kygh72f.com.          CNAME  .
*.kygh72f.com.        CNAME  .
kyka67w.com.          CNAME  .
*.kyka67w.com.        CNAME  .
kymh11k.com.          CNAME  .
*.kymh11k.com.        CNAME  .
kynhct.shop.          CNAME  .
*.kynhct.shop.        CNAME  .
kyp62k.com.          CNAME  .
*.kyp62k.com.        CNAME  .
kypd87b.com.          CNAME  .
*.kypd87b.com.        CNAME  .
kyqi22p.com.          CNAME  .
*.kyqi22p.com.        CNAME  .
kyqpkdg.cc.          CNAME  .
*.kyqpkdg.cc.        CNAME  .
kysw54c.com.          CNAME  .
*.kysw54c.com.        CNAME  .
kysworkspace.online.          CNAME  .
*.kysworkspace.online.        CNAME  .
kytq67d.com.          CNAME  .
*.kytq67d.com.        CNAME  .
kyw45j.com.          CNAME  .
*.kyw45j.com.        CNAME  .
kz3zq4.shop.          CNAME  .
*.kz3zq4.shop.        CNAME  .
kz52.com.          CNAME  .
*.kz52.com.        CNAME  .
kzjxz.app.          CNAME  .
*.kzjxz.app.        CNAME  .
kzjxz.vip.          CNAME  .
*.kzjxz.vip.        CNAME  .
kzpomgbcw.com.          CNAME  .
*.kzpomgbcw.com.        CNAME  .
kzpt6p6.shop.          CNAME  .
*.kzpt6p6.shop.        CNAME  .
kzy65fe.com.          CNAME  .
*.kzy65fe.com.        CNAME  .
l2cherry.net.          CNAME  .
*.l2cherry.net.        CNAME  .
l5zmmv7.shop.          CNAME  .
*.l5zmmv7.shop.        CNAME  .
l8gi9e.top.          CNAME  .
*.l8gi9e.top.        CNAME  .
lab47.dev.          CNAME  .
*.lab47.dev.        CNAME  .
ladievo.info.          CNAME  .
*.ladievo.info.        CNAME  .
lakerfield.cloud.          CNAME  .
*.lakerfield.cloud.        CNAME  .
lamyshopperu.com.pe.          CNAME  .
*.lamyshopperu.com.pe.        CNAME  .
lan0.uk.          CNAME  .
*.lan0.uk.        CNAME  .
